date,value,visits,channel
2024-06-18,115.92,192,ads
2024-06-19,115.34,207,direct
2024-06-20,114.99,203,direct
2024-06-21,105.41,204,ads
2024-06-22,102.63,200,search
2024-06-23,101.63,210,ads
2024-06-24,107.91,197,direct
2024-06-25,122.17,211,direct
2024-06-26,118.54,175,ads
2024-06-27,116.96,185,ads
2024-06-28,109.39,198,ads
2024-06-29,104.19,190,ads
2024-06-30,105.89,208,search
2024-07-01,115.91,196,direct
2024-07-02,119.72,213,ads
2024-07-03,122.07,183,search
2024-07-04,118.61,208,search
2024-07-05,115.49,190,ads
2024-07-06,110.02,190,ads
2024-07-07,111.02,181,search
2024-07-08,114.79,180,search
2024-07-09,118.94,217,direct
2024-07-10,127.83,190,ads
2024-07-11,123.91,204,direct
2024-07-12,114.0,205,search
2024-07-13,112.07,218,direct
2024-07-14,114.68,211,direct
2024-07-15,121.44,210,direct
2024-07-16,128.32,210,direct
2024-07-17,126.08,195,search
2024-07-18,128.02,187,direct
